Timestamp,File Name,File Size(Byte),Prepocess Time(ms),Inference Time (ms),Transmission Time (ms),Latency (ms),Idle Cost (CNY),Trigger Cost(CNY)
1,101_0.jpg,26014,6.86316,53.53233,20.8112,81.20669,1.77E-05,0.00027307
2,101_1.jpg,3892,2.41767,46.27375,3.1136,51.80502,2.65E-06,0.000220345
3,101_2.jpg,161858,11.05024,46.10222,129.4864,186.63886,0.000110084,0.00025846
4,101_3.jpg,28530,4.4439,45.49672,22.824,72.76462,1.94E-05,0.000225973
5,101_4.jpg,4386,2.57335,29.32119,3.5088,35.40334,2.98E-06,0.000144679
6,101_5.jpg,144935,14.33556,31.30439,115.948,161.58795,9.86E-05,0.000206599
7,101_6.jpg,130450,10.2169,36.97175,104.36,151.54865,8.87E-05,0.000213575
8,101_7.jpg,78088,6.26471,47.91312,62.4704,116.64822,5.31E-05,0.00024506
9,102_0.jpg,161534,10.87985,31.84258,129.2272,171.94963,0.000109864,0.000193456
10,102_1.jpg,14891,3.00448,36.83663,11.9128,51.75391,1.01E-05,0.000180476
11,102_2.jpg,5897,2.44171,120.61358,4.7176,127.77289,4.01E-06,0.000555339
12,102_3.jpg,155836,13.814,52.03551,124.6688,190.51831,0.000105988,0.000297639
13,102_4.jpg,177196,13.04617,40.77168,141.7568,195.57465,0.000120516,0.000243439
14,102_5.jpg,33399,3.58177,34.23211,26.7192,64.53309,2.27E-05,0.000171344
15,103_0.jpg,26765,4.0367,64.70337,21.412,90.15207,1.82E-05,0.00031066
16,103_1.jpg,135348,9.6152,45.6138,108.2784,163.5074,9.21E-05,0.000249796
17,103_2.jpg,15550,3.02129,34.00533,12.44,49.46662,1.06E-05,0.000167798
18,103_3.jpg,8694,2.86097,13.37834,6.9552,23.19451,5.91E-06,7.42E-05
19,103_4.jpg,145391,11.27086,38.80791,116.3128,166.39157,9.89E-05,0.000226595
20,103_5.jpg,125774,14.52295,26.98007,100.6192,142.12222,8.55E-05,0.000187963
21,103_6.jpg,61234,5.00875,34.86557,48.9872,88.86152,4.16E-05,0.000180626
22,104_0.jpg,15853,3.49206,36.51009,12.6824,52.68455,1.08E-05,0.000181202
23,104_1.jpg,118560,10.02538,38.75093,94.848,143.62431,8.06E-05,0.000220728
24,104_2.jpg,16436,4.01002,15.26579,13.1488,32.4246,1.12E-05,8.78E-05
25,104_3.jpg,6599,2.32743,32.25498,5.2792,39.86161,4.49E-06,0.000156787
26,104_4.jpg,160750,15.35821,41.12624,128.6,185.08445,0.000109331,0.000255451
27,104_5.jpg,162997,12.12062,40.33465,130.3976,182.85287,0.000110859,0.000237301
28,104_6.jpg,45340,4.26094,34.61697,36.272,75.14991,3.08E-05,0.000176137
29,105_0.jpg,11477,2.76876,40.41542,9.1816,52.36579,7.81E-06,0.000195536
30,105_1.jpg,128775,9.88318,38.1373,103.02,151.04047,8.76E-05,0.000217323
31,105_2.jpg,16677,3.24152,13.28551,13.3416,29.86863,1.13E-05,7.55E-05
32,105_3.jpg,39588,4.17762,36.33292,31.6704,72.18094,2.69E-05,0.000183492
33,105_4.jpg,117370,10.13918,35.89666,93.896,139.93184,7.98E-05,0.000208382
34,105_5.jpg,126286,9.57043,69.58057,101.0288,180.1798,8.59E-05,0.000357559
35,105_6.jpg,36245,3.79281,33.92709,28.996,66.7159,2.47E-05,0.000170921
