Timestamp,File Name,File Size(Byte),transmission Time (ms),Latency(ms),Idle Cost (CNY),Trigger Cost(CNY),
1685001246,SEQ_01_101.jpg,2551064,2551.064,1361.79137,0.000129594,0.00422909,
1685001248,SEQ_01_102.jpg,2505477,2505.477,1308.70819,0.000127278,0.004064277,
1685001251,SEQ_01_103.jpg,2547420,2547.42,1343.20283,0.000129409,0.004171376,
1685001253,SEQ_01_104.jpg,2528940,2528.94,1321.97499,0.00012847,0.004105468,
1685001255,SEQ_01_105.jpg,2556606,2556.606,1339.89406,0.000129876,0.004161103,
1685001258,SEQ_01_106.jpg,2498258,2498.258,1322.12615,0.000126912,0.004105937,
1685001260,SEQ_01_107.jpg,2542981,2542.981,1334.14578,0.000129183,0.004143256,
1685001262,SEQ_01_108.jpg,2522476,2522.476,1348.14811,0.000128142,0.00418673,
1685001265,SEQ_01_109.jpg,2544849,2544.849,1348.12307,0.000129278,0.004186653,
1685001267,SEQ_01_110.jpg,2505761,2505.761,1325.11806,0.000127293,0.004115227,
1685001269,SEQ_01_111.jpg,2544482,2544.482,1356.23932,0.00012926,0.004211852,
1685001272,SEQ_01_112.jpg,2527761,2527.761,1340.45696,0.00012841,0.004162851,
1685001274,SEQ_01_113.jpg,2555386,2555.386,1372.16496,0.000129814,0.004261298,
1685001276,SEQ_01_114.jpg,2516845,2516.845,1324.54205,0.000127856,0.004113438,
1685001279,SEQ_01_115.jpg,2555157,2555.157,1339.97822,0.000129802,0.004161364,
1685001281,SEQ_01_116.jpg,2533307,2533.307,1342.18788,0.000128692,0.004168225,
1685001283,SEQ_01_117.jpg,2559764,2559.764,1355.1178,0.000130036,0.00420837,
1685001286,SEQ_01_118.jpg,2516043,2516.043,1326.50304,0.000127815,0.004119527,
1685001288,SEQ_01_119.jpg,2552588,2552.588,1336.69186,0.000129671,0.004151161,
1685001290,SEQ_01_120.jpg,2528872,2528.872,1360.37922,0.000128467,0.004224705,
1685001293,SEQ_01_121.jpg,2562012,2562.012,1355.40414,0.00013015,0.004209259,
1685001295,SEQ_01_122.jpg,2513245,2513.245,1309.58104,0.000127673,0.004066987,
1685001298,SEQ_01_123.jpg,2551954,2551.954,1314.38398,0.000129639,0.004081899,
1685001300,SEQ_01_124.jpg,2536007,2536.007,1371.10686,0.000128829,0.004258013,
1685001302,SEQ_01_125.jpg,2556085,2556.085,1398.04101,0.000129849,0.004341638,
1685001305,SEQ_01_126.jpg,2508563,2508.563,1390.16223,0.000127435,0.004317176,
1685001307,SEQ_01_127.jpg,2547815,2547.815,1332.66997,0.000129429,0.004138674,
1685001309,SEQ_01_128.jpg,2519047,2519.047,1394.16599,0.000127968,0.004329607,
1685001312,SEQ_01_129.jpg,2555050,2555.05,1378.80325,0.000129797,0.004281908,
1685001314,SEQ_01_130.jpg,2510815,2510.815,1330.78408,0.000127549,0.004132818,
1685001317,SEQ_01_131.jpg,2554130,2554.13,1339.0739,0.00012975,0.004158557,
1685001319,SEQ_01_132.jpg,2515635,2515.635,1343.13607,0.000127794,0.004171169,
1685001321,SEQ_01_133.jpg,2557435,2557.435,1373.63315,0.000129918,0.004265856,
1685001324,SEQ_01_134.jpg,2507010,2507.01,1350.60501,0.000127356,0.004194358,
1685001326,SEQ_01_135.jpg,2559960,2559.96,1324.27001,0.000130046,0.004112594,
1685001328,SEQ_01_136.jpg,2529800,2529.8,1315.75394,0.000128514,0.004086153,
1685001331,SEQ_01_137.jpg,2560456,2560.456,1379.17399,0.000130071,0.004283059,
1685001333,SEQ_01_138.jpg,2514746,2514.746,1338.57894,0.000127749,0.00415702,
1685001335,SEQ_01_139.jpg,2549107,2549.107,1333.2963,0.000129495,0.004140618,
1685001338,SEQ_01_140.jpg,2529193,2529.193,1370.924,0.000128483,0.004257445,
1685001340,SEQ_01_141.jpg,2559581,2559.581,1340.95192,0.000130027,0.004164388,
1685001342,SEQ_01_142.jpg,2525047,2525.047,1320.53518,0.000128272,0.004100998,
1685001345,SEQ_01_143.jpg,2501633,2501.633,1333.02188,0.000127083,0.004139766,
1685001347,SEQ_01_144.jpg,2532477,2532.477,1302.71387,0.00012865,0.004045666,
1685001349,SEQ_01_145.jpg,2477920,2477.92,1311.584,0.000125878,0.004073206,
1685001352,SEQ_01_146.jpg,2513721,2513.721,1406.13294,0.000127697,0.004366762,
1685001354,SEQ_01_147.jpg,2480295,2480.295,1320.2281,0.000125999,0.004100044,
1685001356,SEQ_01_148.jpg,2533461,2533.461,1318.31002,0.0001287,0.004094089,
1685001359,SEQ_01_149.jpg,2488662,2488.662,1300.07505,0.000126424,0.004037473,
